37,0,148.282943,1,OPENCL_API_CALL,6
38,37,148.284183,1,OPENCL_API_CALL,6
39,0,148.284919,1,OPENCL_API_CALL,6
40,39,148.285620,1,OPENCL_API_CALL,6
41,0,148.290543,1,OPENCL_API_CALL,5
42,41,148.291829,1,OPENCL_API_CALL,5
43,0,148.292776,1,OPENCL_API_CALL,7
44,43,155.553234,1,OPENCL_API_CALL,7
45,0,155.558626,1,OPENCL_API_CALL,8
46,45,155.575626,1,OPENCL_API_CALL,8
47,0,177.891563,1,OPENCL_API_CALL,6
48,47,177.900819,1,OPENCL_API_CALL,6
49,0,177.904053,1,OPENCL_API_CALL,6
50,49,177.905091,1,OPENCL_API_CALL,6
51,0,177.920143,1,OPENCL_API_CALL,5
52,51,177.921850,1,OPENCL_API_CALL,5
53,0,177.923336,1,OPENCL_API_CALL,5
54,53,177.923908,1,OPENCL_API_CALL,5
55,0,177.928217,1,OPENCL_API_CALL,9
56,55,287.129315,1,OPENCL_API_CALL,9
57,0,287.143361,1,OPENCL_API_CALL,10
58,57,287.147882,1,OPENCL_API_CALL,10
59,0,287.149699,1,OPENCL_API_CALL,10
60,59,287.151014,1,OPENCL_API_CALL,10
61,0,287.152633,1,OPENCL_API_CALL,11
62,61,287.154659,1,OPENCL_API_CALL,11
63,0,287.165911,1,OPENCL_API_CALL,12
64,63,287.790565,1,OPENCL_API_CALL,12
65,0,287.794367,1,OPENCL_API_CALL,13
66,65,287.797940,1,OPENCL_API_CALL,13
67,0,287.800938,1,OPENCL_API_CALL,10
68,67,287.802668,1,OPENCL_API_CALL,10
69,0,11677.509837,1,OPENCL_API_CALL,14
70,69,11679.010261,1,OPENCL_API_CALL,14
71,0,11679.026118,1,OPENCL_API_CALL,14
72,71,11680.377229,1,OPENCL_API_CALL,14
73,0,11680.391026,1,OPENCL_API_CALL,14
74,73,11682.518328,1,OPENCL_API_CALL,14
75,0,11682.529891,1,OPENCL_API_CALL,14
76,75,11684.550431,1,OPENCL_API_CALL,14
77,0,11684.560701,1,OPENCL_API_CALL,14
78,77,11684.578475,1,OPENCL_API_CALL,14
79,0,11684.579392,1,OPENCL_API_CALL,14
80,79,11684.588804,1,OPENCL_API_CALL,14
81,0,11684.589558,1,OPENCL_API_CALL,14
82,81,11684.597624,1,OPENCL_API_CALL,14
83,0,11684.598468,1,OPENCL_API_CALL,14
84,83,11684.607906,1,OPENCL_API_CALL,14
85,0,11684.612571,1,OPENCL_API_CALL,15
86,85,11684.621407,1,OPENCL_API_CALL,15
87,0,11684.623413,1,OPENCL_API_CALL,15
88,87,11684.625428,1,OPENCL_API_CALL,15
89,0,11684.629775,1,OPENCL_API_CALL,15
90,89,11684.631213,1,OPENCL_API_CALL,15
91,0,11684.632732,1,OPENCL_API_CALL,15
92,91,11684.633732,1,OPENCL_API_CALL,15
93,0,11684.637410,1,OPENCL_API_CALL,16
94,93,11684.639915,1,OPENCL_API_CALL,16
95,0,11684.641570,1,OPENCL_API_CALL,16
96,95,11684.642614,1,OPENCL_API_CALL,16
97,0,11684.667965,2,OPENCL_API_CALL,17
98,97,11684.842506,2,OPENCL_API_CALL,17
99,0,11684.845578,1,OPENCL_API_CALL,18
100,99,11684.848236,1,OPENCL_API_CALL,18
101,0,11684.849405,1,OPENCL_API_CALL,18
102,101,11684.850587,1,OPENCL_API_CALL,18
103,0,11684.855361,1,OPENCL_API_CALL,16
104,103,11684.856783,1,OPENCL_API_CALL,16
105,0,11684.857690,1,OPENCL_API_CALL,16
106,105,11684.858641,1,OPENCL_API_CALL,16
107,0,11684.859617,2,OPENCL_API_CALL,17
108,107,11684.865086,2,OPENCL_API_CALL,17
109,0,11684.866030,1,OPENCL_API_CALL,18
110,109,11684.867029,1,OPENCL_API_CALL,18
111,0,11684.868052,1,OPENCL_API_CALL,18
112,111,11684.868803,1,OPENCL_API_CALL,18
113,0,11684.872853,1,OPENCL_API_CALL,16
114,113,11684.874070,1,OPENCL_API_CALL,16
115,0,11684.874799,1,OPENCL_API_CALL,16
116,115,11684.875493,1,OPENCL_API_CALL,16
117,0,11684.876226,2,OPENCL_API_CALL,17
118,117,11684.880308,2,OPENCL_API_CALL,17
119,0,11684.881171,1,OPENCL_API_CALL,18
120,119,11684.882312,1,OPENCL_API_CALL,18
121,0,11684.883001,1,OPENCL_API_CALL,18
122,121,11684.883659,1,OPENCL_API_CALL,18
123,0,11684.887733,1,OPENCL_API_CALL,16
124,123,11684.888762,1,OPENCL_API_CALL,16
125,0,11684.889433,1,OPENCL_API_CALL,16
126,125,11684.890226,1,OPENCL_API_CALL,16
127,0,11684.891048,2,OPENCL_API_CALL,17
128,127,11684.893759,2,OPENCL_API_CALL,17
129,0,11684.894539,1,OPENCL_API_CALL,18
130,129,11684.896070,1,OPENCL_API_CALL,18
131,0,11684.896762,1,OPENCL_API_CALL,18
132,131,11684.897475,1,OPENCL_API_CALL,18
133,0,11684.898519,1,OPENCL_API_CALL,19
134,0,11684.971395,4,WRITE_BUFFER,169321088,0x0,20,0x7f7b44d5a700
135,134,11699.280714,4,WRITE_BUFFER
136,0,11699.347723,4,WRITE_BUFFER,169321088,0x10000000,21,0x7f7b44d5a700
137,136,11713.563276,4,WRITE_BUFFER
138,0,11713.612898,4,WRITE_BUFFER,268435456,0x20000000,22,0x7f7b44d5a700
139,138,11735.470020,4,WRITE_BUFFER
140,0,11735.520519,4,WRITE_BUFFER,268435456,0x30000000,23,0x7f7b44d5a700
141,140,11757.170988,4,WRITE_BUFFER
142,133,11757.268751,1,OPENCL_API_CALL,19
143,0,36134.419383,1,OPENCL_API_CALL,14
144,143,36134.479683,1,OPENCL_API_CALL,14
145,0,36134.484331,1,OPENCL_API_CALL,18
146,145,36134.497401,1,OPENCL_API_CALL,18
147,0,36134.502292,1,OPENCL_API_CALL,14
148,147,36134.512649,1,OPENCL_API_CALL,14
149,0,36134.514096,1,OPENCL_API_CALL,18
150,149,36134.518547,1,OPENCL_API_CALL,18
151,0,36134.522804,1,OPENCL_API_CALL,15
152,151,36134.528840,1,OPENCL_API_CALL,15
153,0,36134.529934,1,OPENCL_API_CALL,15
154,153,36134.531257,1,OPENCL_API_CALL,15
155,0,36134.532136,1,OPENCL_API_CALL,15
156,155,36134.542513,1,OPENCL_API_CALL,15
157,0,36134.543154,1,OPENCL_API_CALL,15
158,157,36134.543967,1,OPENCL_API_CALL,15
159,0,36134.544887,1,OPENCL_API_CALL,15
160,159,36134.545924,1,OPENCL_API_CALL,15
161,0,36134.546414,1,OPENCL_API_CALL,15
162,161,36134.547100,1,OPENCL_API_CALL,15
163,0,36134.547593,1,OPENCL_API_CALL,15
164,163,36134.548473,1,OPENCL_API_CALL,15
165,0,36134.548965,1,OPENCL_API_CALL,15
166,165,36134.549739,1,OPENCL_API_CALL,15
167,0,36134.550482,1,OPENCL_API_CALL,15
168,167,36134.551123,1,OPENCL_API_CALL,15
169,0,36134.551632,1,OPENCL_API_CALL,15
170,169,36134.552504,1,OPENCL_API_CALL,15
171,0,36134.553015,1,OPENCL_API_CALL,15
172,171,36134.554178,1,OPENCL_API_CALL,15
173,0,36134.554642,1,OPENCL_API_CALL,15
174,173,36134.556110,1,OPENCL_API_CALL,15
175,0,36134.556825,1,OPENCL_API_CALL,15
176,175,36134.557609,1,OPENCL_API_CALL,15
177,0,36134.558298,1,OPENCL_API_CALL,15
178,177,36134.558906,1,OPENCL_API_CALL,15
179,0,36134.559427,1,OPENCL_API_CALL,15
180,179,36134.560260,1,OPENCL_API_CALL,15
181,0,36134.560727,1,OPENCL_API_CALL,15
182,181,36134.561959,1,OPENCL_API_CALL,15
183,0,36134.562475,1,OPENCL_API_CALL,15
184,183,36134.563931,1,OPENCL_API_CALL,15
185,0,36134.564405,1,OPENCL_API_CALL,15
186,185,36134.565049,1,OPENCL_API_CALL,15
187,0,36134.565753,1,OPENCL_API_CALL,15
188,187,36134.566455,1,OPENCL_API_CALL,15
189,0,36134.566929,1,OPENCL_API_CALL,15
190,189,36134.567703,1,OPENCL_API_CALL,15
191,0,36134.568256,1,OPENCL_API_CALL,15
192,191,36134.568867,1,OPENCL_API_CALL,15
193,0,36134.569364,1,OPENCL_API_CALL,15
194,193,36134.570276,1,OPENCL_API_CALL,15
195,0,36134.570761,1,OPENCL_API_CALL,15
196,195,36134.571406,1,OPENCL_API_CALL,15
197,0,36134.572078,1,OPENCL_API_CALL,15
198,197,36134.572646,1,OPENCL_API_CALL,15
199,0,36134.573171,1,OPENCL_API_CALL,15
200,199,36134.574015,1,OPENCL_API_CALL,15
201,0,36134.574495,1,OPENCL_API_CALL,15
202,201,36134.575159,1,OPENCL_API_CALL,15
203,0,36134.575648,1,OPENCL_API_CALL,15
204,203,36134.577011,1,OPENCL_API_CALL,15
205,0,36134.577515,1,OPENCL_API_CALL,15
206,205,36134.578160,1,OPENCL_API_CALL,15
207,0,36134.579463,1,OPENCL_API_CALL,15
208,207,36134.580346,1,OPENCL_API_CALL,15
209,0,36134.580869,1,OPENCL_API_CALL,15
210,209,36134.581766,1,OPENCL_API_CALL,15
211,0,36134.582244,1,OPENCL_API_CALL,15
212,211,36134.582894,1,OPENCL_API_CALL,15
213,0,36134.583350,1,OPENCL_API_CALL,15
214,213,36134.584136,1,OPENCL_API_CALL,15
215,0,36134.585039,1,OPENCL_API_CALL,16
216,215,36134.586936,1,OPENCL_API_CALL,16
217,0,36134.588489,1,OPENCL_API_CALL,16
218,217,36134.589341,1,OPENCL_API_CALL,16
219,0,36134.591489,2,OPENCL_API_CALL,17
220,219,36134.608864,2,OPENCL_API_CALL,17
221,0,36134.610312,1,OPENCL_API_CALL,18
222,221,36134.611358,1,OPENCL_API_CALL,18
223,0,36134.612404,1,OPENCL_API_CALL,18
224,223,36134.613365,1,OPENCL_API_CALL,18
225,0,36134.614323,1,OPENCL_API_CALL,24
226,225,36134.617179,1,OPENCL_API_CALL,24
227,0,36134.618233,1,OPENCL_API_CALL,25
228,227,36134.620804,1,OPENCL_API_CALL,25
229,0,36134.621806,1,OPENCL_API_CALL,26
230,229,36134.623652,1,OPENCL_API_CALL,26
231,0,36134.625161,1,OPENCL_API_CALL,27
232,0,36134.698769,4,WRITE_BUFFER,64,0x40002000,28,0x7f7b45d5c700
233,232,36134.865817,4,WRITE_BUFFER
234,0,36134.882538,1,OPENCL_API_CALL,24
235,234,36134.897427,1,OPENCL_API_CALL,24
236,0,36134.912677,1,OPENCL_API_CALL,29
237,236,36134.920230,1,OPENCL_API_CALL,29
238,0,36134.923539,1,OPENCL_API_CALL,29
239,238,36134.928512,1,OPENCL_API_CALL,29
240,0,36134.932899,1,OPENCL_API_CALL,26
241,240,36134.938388,1,OPENCL_API_CALL,26
242,231,36134.956313,1,OPENCL_API_CALL,27
243,0,36134.973591,2,OPENCL_API_CALL,30
244,0,36135.030295,4,WRITE_BUFFER,64,0x50002000,31,0x7f7b44d5a700
245,243,36135.047356,2,OPENCL_API_CALL,30
246,0,36135.050815,1,OPENCL_API_CALL,24
247,246,36135.052823,1,OPENCL_API_CALL,24
248,0,36135.053610,1,OPENCL_API_CALL,25
249,248,36135.055217,1,OPENCL_API_CALL,25
250,0,36135.056053,1,OPENCL_API_CALL,26
251,250,36135.057533,1,OPENCL_API_CALL,26
252,0,36135.058364,1,OPENCL_API_CALL,27
253,244,36135.106929,4,WRITE_BUFFER
254,0,36135.126230,6,KERNEL_ENQUEUE,34,35,1,0
255,254,36312.566756,6,KERNEL_ENQUEUE,34,36,0,0
256,0,36312.667181,1,OPENCL_API_CALL,24
257,256,36312.681275,1,OPENCL_API_CALL,24
258,0,36312.688395,1,OPENCL_API_CALL,29
259,258,36312.694930,1,OPENCL_API_CALL,29
260,0,36312.698537,1,OPENCL_API_CALL,29
261,260,36312.703217,1,OPENCL_API_CALL,29
262,0,36312.706888,1,OPENCL_API_CALL,26
263,262,36312.713403,1,OPENCL_API_CALL,26
264,252,36312.797195,1,OPENCL_API_CALL,27
265,0,36312.871662,1,OPENCL_API_CALL,24
266,265,36312.884382,1,OPENCL_API_CALL,24
267,0,36312.891050,1,OPENCL_API_CALL,16
268,267,36312.898102,1,OPENCL_API_CALL,16
269,0,36312.904323,1,OPENCL_API_CALL,16
270,269,36312.907638,1,OPENCL_API_CALL,16
271,0,36312.913363,2,OPENCL_API_CALL,17
272,271,36312.946959,2,OPENCL_API_CALL,17
273,0,36312.953288,1,OPENCL_API_CALL,18
274,273,36312.959608,1,OPENCL_API_CALL,18
275,0,36312.963785,1,OPENCL_API_CALL,18
276,275,36312.966770,1,OPENCL_API_CALL,18
277,0,36312.970244,1,OPENCL_API_CALL,24
278,277,36312.974629,1,OPENCL_API_CALL,24
279,0,36312.978556,1,OPENCL_API_CALL,25
280,279,36312.984760,1,OPENCL_API_CALL,25
281,0,36312.988217,1,OPENCL_API_CALL,26
282,281,36312.993713,1,OPENCL_API_CALL,26
283,0,36312.997117,1,OPENCL_API_CALL,27
284,0,36313.022078,3,READ_BUFFER,64,0x50002000,31,0x7f7b4555b700
285,284,36313.148616,3,READ_BUFFER
286,0,36313.165730,1,OPENCL_API_CALL,24
287,286,36313.185505,1,OPENCL_API_CALL,24
288,0,36313.193067,1,OPENCL_API_CALL,29
289,288,36313.200479,1,OPENCL_API_CALL,29
290,0,36313.203592,1,OPENCL_API_CALL,29
291,290,36313.208392,1,OPENCL_API_CALL,29
292,0,36313.212198,1,OPENCL_API_CALL,26
293,292,36313.217951,1,OPENCL_API_CALL,26
294,283,36313.242008,1,OPENCL_API_CALL,27
295,0,36313.252445,1,OPENCL_API_CALL,26
296,295,36313.255969,1,OPENCL_API_CALL,26
297,0,36313.266773,1,OPENCL_API_CALL,26
298,297,36313.273229,1,OPENCL_API_CALL,26
299,0,36313.306950,1,OPENCL_API_CALL,37
300,299,36313.317147,1,OPENCL_API_CALL,37
301,0,36313.320861,1,OPENCL_API_CALL,19
302,301,36313.326035,1,OPENCL_API_CALL,19
303,0,36313.514180,1,OPENCL_API_CALL,16
304,303,36313.520485,1,OPENCL_API_CALL,16
305,0,36313.524081,1,OPENCL_API_CALL,16
306,305,36313.526913,1,OPENCL_API_CALL,16
307,0,36313.531097,2,OPENCL_API_CALL,17
308,307,36313.550490,2,OPENCL_API_CALL,17
309,0,36313.556121,1,OPENCL_API_CALL,18
310,309,36313.562838,1,OPENCL_API_CALL,18
311,0,36313.567430,1,OPENCL_API_CALL,18
312,311,36313.571069,1,OPENCL_API_CALL,18
313,0,36313.576107,3,READ_BUFFER,268435456,0x20000000,22,0x7f7b4655d700
314,0,36313.585551,1,OPENCL_API_CALL,16
315,314,36313.591687,1,OPENCL_API_CALL,16
316,0,36313.595875,1,OPENCL_API_CALL,16
317,316,36313.599611,1,OPENCL_API_CALL,16
318,0,36313.604475,2,OPENCL_API_CALL,17
319,318,36313.618500,2,OPENCL_API_CALL,17
320,0,36313.623504,1,OPENCL_API_CALL,18
321,320,36313.629950,1,OPENCL_API_CALL,18
322,0,36313.633952,1,OPENCL_API_CALL,18
323,322,36313.637836,1,OPENCL_API_CALL,18
324,0,36313.641558,1,OPENCL_API_CALL,19
325,313,36335.070006,3,READ_BUFFER
326,0,36335.119230,3,READ_BUFFER,268435456,0x30000000,23,0x7f7b4655d700
327,326,36356.416877,3,READ_BUFFER
328,324,36356.486515,1,OPENCL_API_CALL,19
329,0,36356.563326,1,OPENCL_API_CALL,37
330,329,36356.574718,1,OPENCL_API_CALL,37
331,0,36356.579103,1,OPENCL_API_CALL,19
332,331,36356.584318,1,OPENCL_API_CALL,19
333,0,36356.596337,1,OPENCL_API_CALL,18
334,333,36356.627964,1,OPENCL_API_CALL,18
335,0,36356.633872,1,OPENCL_API_CALL,18
336,335,36356.637031,1,OPENCL_API_CALL,18
337,0,36356.640693,1,OPENCL_API_CALL,18
338,337,36356.651360,1,OPENCL_API_CALL,18
339,0,36356.654329,1,OPENCL_API_CALL,18
340,339,36356.656681,1,OPENCL_API_CALL,18
341,0,36356.661066,1,OPENCL_API_CALL,18
342,341,36356.663551,1,OPENCL_API_CALL,18
343,0,36356.666141,1,OPENCL_API_CALL,18
344,343,36356.668626,1,OPENCL_API_CALL,18
345,0,36356.673057,1,OPENCL_API_CALL,18
346,345,36356.675521,1,OPENCL_API_CALL,18
347,0,36356.677745,1,OPENCL_API_CALL,18
348,347,36356.680381,1,OPENCL_API_CALL,18
349,0,36356.729991,1,OPENCL_API_CALL,26
350,349,36356.738979,1,OPENCL_API_CALL,26
351,0,36356.743967,1,OPENCL_API_CALL,26
352,351,36356.765148,1,OPENCL_API_CALL,26
353,0,39398.826401,1,OPENCL_API_CALL,10
354,353,39398.862150,1,OPENCL_API_CALL,10
355,0,39398.870256,1,OPENCL_API_CALL,38
356,355,39398.877963,1,OPENCL_API_CALL,38
357,0,39398.881359,1,OPENCL_API_CALL,39
358,357,39422.299388,1,OPENCL_API_CALL,39
359,0,39422.315140,1,OPENCL_API_CALL,13
360,359,39422.348548,1,OPENCL_API_CALL,13
361,0,39422.352174,1,OPENCL_API_CALL,40
362,361,39422.386571,1,OPENCL_API_CALL,40

DEPENDENCIES
135,136
137,138
139,140
253,254
253,254
255,284
325,326

