105,0,10762.613373,1,OPENCL_API_CALL,18
106,105,10762.614427,1,OPENCL_API_CALL,18
107,0,10762.615123,1,OPENCL_API_CALL,18
108,107,10762.615867,1,OPENCL_API_CALL,18
109,0,10762.616802,4,WRITE_BUFFER,125274112,0x0,19,0x7fa9bd843700
110,0,10762.621277,1,OPENCL_API_CALL,16
111,110,10762.634723,1,OPENCL_API_CALL,16
112,0,10762.635510,1,OPENCL_API_CALL,16
113,112,10762.636466,1,OPENCL_API_CALL,16
114,0,10762.637251,2,OPENCL_API_CALL,17
115,114,10762.640355,2,OPENCL_API_CALL,17
116,0,10762.641179,1,OPENCL_API_CALL,18
117,116,10762.642399,1,OPENCL_API_CALL,18
118,0,10762.642998,1,OPENCL_API_CALL,18
119,118,10762.643680,1,OPENCL_API_CALL,18
120,0,10762.647515,1,OPENCL_API_CALL,16
121,120,10762.648292,1,OPENCL_API_CALL,16
122,0,10762.648996,1,OPENCL_API_CALL,16
123,122,10762.649656,1,OPENCL_API_CALL,16
124,0,10762.650326,2,OPENCL_API_CALL,17
125,124,10762.652511,2,OPENCL_API_CALL,17
126,0,10762.653238,1,OPENCL_API_CALL,18
127,126,10762.654028,1,OPENCL_API_CALL,18
128,0,10762.654632,1,OPENCL_API_CALL,18
129,128,10762.655325,1,OPENCL_API_CALL,18
130,0,10762.656142,1,OPENCL_API_CALL,20
131,109,10773.995041,4,WRITE_BUFFER
132,0,10774.031805,4,WRITE_BUFFER,125274112,0x10000000,21,0x7fa9bd843700
133,132,10785.563195,4,WRITE_BUFFER
134,0,10785.598293,4,WRITE_BUFFER,268435456,0x20000000,22,0x7fa9bd843700
135,134,10809.955937,4,WRITE_BUFFER
136,0,10810.006164,4,WRITE_BUFFER,268435456,0x30000000,23,0x7fa9bd843700
137,136,10834.505114,4,WRITE_BUFFER
138,130,10834.621333,1,OPENCL_API_CALL,20
139,0,13960.972608,1,OPENCL_API_CALL,15
140,139,13960.988989,1,OPENCL_API_CALL,15
141,0,13960.991438,1,OPENCL_API_CALL,15
142,141,13960.993032,1,OPENCL_API_CALL,15
143,0,13960.994680,1,OPENCL_API_CALL,15
144,143,13961.005361,1,OPENCL_API_CALL,15
145,0,13961.006074,1,OPENCL_API_CALL,15
146,145,13961.006850,1,OPENCL_API_CALL,15
147,0,13961.007345,1,OPENCL_API_CALL,15
148,147,13961.008433,1,OPENCL_API_CALL,15
149,0,13961.008902,1,OPENCL_API_CALL,15
150,149,13961.010312,1,OPENCL_API_CALL,15
151,0,13961.010884,1,OPENCL_API_CALL,15
152,151,13961.011676,1,OPENCL_API_CALL,15
153,0,13961.012126,1,OPENCL_API_CALL,15
154,153,13961.013263,1,OPENCL_API_CALL,15
155,0,13961.013726,1,OPENCL_API_CALL,15
156,155,13961.014345,1,OPENCL_API_CALL,15
157,0,13961.014791,1,OPENCL_API_CALL,15
158,157,13961.015797,1,OPENCL_API_CALL,15
159,0,13961.016343,1,OPENCL_API_CALL,15
160,159,13961.017517,1,OPENCL_API_CALL,15
161,0,13961.017968,1,OPENCL_API_CALL,15
162,161,13961.018599,1,OPENCL_API_CALL,15
163,0,13961.019083,1,OPENCL_API_CALL,15
164,163,13961.020185,1,OPENCL_API_CALL,15
165,0,13961.020643,1,OPENCL_API_CALL,15
166,165,13961.021182,1,OPENCL_API_CALL,15
167,0,13961.021642,1,OPENCL_API_CALL,15
168,167,13961.022150,1,OPENCL_API_CALL,15
169,0,13961.022591,1,OPENCL_API_CALL,15
170,169,13961.023113,1,OPENCL_API_CALL,15
171,0,13961.023568,1,OPENCL_API_CALL,15
172,171,13961.024082,1,OPENCL_API_CALL,15
173,0,13961.024528,1,OPENCL_API_CALL,15
174,173,13961.025027,1,OPENCL_API_CALL,15
175,0,13961.025488,1,OPENCL_API_CALL,15
176,175,13961.026173,1,OPENCL_API_CALL,15
177,0,13961.026628,1,OPENCL_API_CALL,15
178,177,13961.027143,1,OPENCL_API_CALL,15
179,0,13961.027595,1,OPENCL_API_CALL,15
180,179,13961.028177,1,OPENCL_API_CALL,15
181,0,13961.028616,1,OPENCL_API_CALL,15
182,181,13961.029117,1,OPENCL_API_CALL,15
183,0,13961.029572,1,OPENCL_API_CALL,15
184,183,13961.030077,1,OPENCL_API_CALL,15
185,0,13961.030518,1,OPENCL_API_CALL,15
186,185,13961.031219,1,OPENCL_API_CALL,15
187,0,13961.031734,1,OPENCL_API_CALL,15
188,187,13961.032311,1,OPENCL_API_CALL,15
189,0,13961.032752,1,OPENCL_API_CALL,15
190,189,13961.033656,1,OPENCL_API_CALL,15
191,0,13961.034122,1,OPENCL_API_CALL,15
192,191,13961.034917,1,OPENCL_API_CALL,15
193,0,13961.035399,1,OPENCL_API_CALL,15
194,193,13961.036084,1,OPENCL_API_CALL,15
195,0,13961.036548,1,OPENCL_API_CALL,15
196,195,13961.037425,1,OPENCL_API_CALL,15
197,0,13961.037893,1,OPENCL_API_CALL,15
198,197,13961.038434,1,OPENCL_API_CALL,15
199,0,13961.038892,1,OPENCL_API_CALL,15
200,199,13961.039434,1,OPENCL_API_CALL,15
201,0,13961.039876,1,OPENCL_API_CALL,15
202,201,13961.040371,1,OPENCL_API_CALL,15
203,0,13961.061230,2,OPENCL_API_CALL,24
204,0,13961.147029,4,WRITE_BUFFER,64,0x50000000,25,0x7fa9bd843700
205,203,13961.176876,2,OPENCL_API_CALL,24
206,0,13961.180214,1,OPENCL_API_CALL,26
207,206,13961.183449,1,OPENCL_API_CALL,26
208,0,13961.184927,1,OPENCL_API_CALL,27
209,208,13961.187845,1,OPENCL_API_CALL,27
210,0,13961.189148,1,OPENCL_API_CALL,28
211,210,13961.191778,1,OPENCL_API_CALL,28
212,0,13961.193002,1,OPENCL_API_CALL,29
213,204,13961.281993,4,WRITE_BUFFER
214,0,13961.309596,6,KERNEL_ENQUEUE,32,33,1,0
215,214,13963.487205,6,KERNEL_ENQUEUE,32,34,0,0
216,0,13963.583860,1,OPENCL_API_CALL,26
217,216,13963.596108,1,OPENCL_API_CALL,26
218,0,13963.602793,1,OPENCL_API_CALL,35
219,218,13963.609401,1,OPENCL_API_CALL,35
220,0,13963.612747,1,OPENCL_API_CALL,35
221,220,13963.616649,1,OPENCL_API_CALL,35
222,0,13963.620161,1,OPENCL_API_CALL,28
223,222,13963.626147,1,OPENCL_API_CALL,28
224,212,13963.686300,1,OPENCL_API_CALL,29
225,0,13963.738755,1,OPENCL_API_CALL,36
226,225,13963.759787,1,OPENCL_API_CALL,36
227,0,13963.761549,1,OPENCL_API_CALL,20
228,227,13963.763921,1,OPENCL_API_CALL,20
229,0,13963.808508,1,OPENCL_API_CALL,16
230,229,13963.812063,1,OPENCL_API_CALL,16
231,0,13963.814103,1,OPENCL_API_CALL,16
232,231,13963.815187,1,OPENCL_API_CALL,16
233,0,13963.817047,2,OPENCL_API_CALL,17
234,233,13963.828984,2,OPENCL_API_CALL,17
235,0,13963.830833,1,OPENCL_API_CALL,18
236,235,13963.832622,1,OPENCL_API_CALL,18
237,0,13963.833621,1,OPENCL_API_CALL,18
238,237,13963.834327,1,OPENCL_API_CALL,18
239,0,13963.838748,1,OPENCL_API_CALL,16
240,239,13963.840122,1,OPENCL_API_CALL,16
241,0,13963.840880,1,OPENCL_API_CALL,16
242,241,13963.841551,1,OPENCL_API_CALL,16
243,0,13963.842484,2,OPENCL_API_CALL,17
244,243,13963.845302,2,OPENCL_API_CALL,17
245,0,13963.846116,1,OPENCL_API_CALL,18
246,245,13963.846841,1,OPENCL_API_CALL,18
247,0,13963.847542,1,OPENCL_API_CALL,18
248,247,13963.848187,1,OPENCL_API_CALL,18
249,0,13963.848748,1,OPENCL_API_CALL,20
250,0,13963.914915,3,READ_BUFFER,268435456,0x20000000,22,0x7faa40cc6700
251,250,13986.593872,3,READ_BUFFER
252,0,13986.639847,3,READ_BUFFER,268435456,0x30000000,23,0x7faa40cc6700
253,252,14009.284799,3,READ_BUFFER
254,249,14009.391405,1,OPENCL_API_CALL,20
255,0,14009.456545,1,OPENCL_API_CALL,36
256,255,14009.466644,1,OPENCL_API_CALL,36
257,0,14009.471418,1,OPENCL_API_CALL,20
258,257,14009.476214,1,OPENCL_API_CALL,20
259,0,14009.492478,1,OPENCL_API_CALL,18
260,259,14009.524219,1,OPENCL_API_CALL,18
261,0,14009.529429,1,OPENCL_API_CALL,18
262,261,14009.532360,1,OPENCL_API_CALL,18
263,0,14009.535367,1,OPENCL_API_CALL,18
264,263,14009.547087,1,OPENCL_API_CALL,18
265,0,14009.549776,1,OPENCL_API_CALL,18
266,265,14009.551936,1,OPENCL_API_CALL,18
267,0,14009.554528,1,OPENCL_API_CALL,18
268,267,14009.557323,1,OPENCL_API_CALL,18
269,0,14009.559207,1,OPENCL_API_CALL,18
270,269,14009.561410,1,OPENCL_API_CALL,18
271,0,14009.566703,1,OPENCL_API_CALL,18
272,271,14009.568527,1,OPENCL_API_CALL,18
273,0,14009.570320,1,OPENCL_API_CALL,18
274,273,14009.572197,1,OPENCL_API_CALL,18
275,0,14009.617158,1,OPENCL_API_CALL,28
276,275,14009.642143,1,OPENCL_API_CALL,28
277,0,17403.428140,1,OPENCL_API_CALL,10
278,277,17403.440388,1,OPENCL_API_CALL,10
279,0,17403.450698,1,OPENCL_API_CALL,37
280,279,17403.457530,1,OPENCL_API_CALL,37
281,0,17403.460526,1,OPENCL_API_CALL,38
282,281,17449.679861,1,OPENCL_API_CALL,38
283,0,17449.697100,1,OPENCL_API_CALL,13
284,283,17452.242719,1,OPENCL_API_CALL,13
285,0,17452.252637,1,OPENCL_API_CALL,39
286,285,17452.291974,1,OPENCL_API_CALL,39

DEPENDENCIES
131,132
133,134
135,136
213,214
213,214
251,252

